Corvus_frugilegus: {Corvus_corax: 0.8%, Mus_macedonicus: 77.5%, Mus_spicilegus: 77.5%, Rattus_exulans: 79.1%, Rattus_tanezumi: 79.1%, Rattus_rattus: 78.3%, Rattus_norvegicus: 79.1%, Stenella_attenuata: 55.8%, Tursiops_aduncus: 55.8%, Tursiops_truncatus: 55.8%, Delphinus_capensis: 55%, Delphinus_delphis: 55.8%, Corvus_monedula: 1.6%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 73.3%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 76.6%, Lynx_lynx: 78.3%, Vulpes_vulpes: 75%, Gallus_bankiva: 49.1%, Corvus_corone: 1.6%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 79.1%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 1.6%, Mus_spretus: 77.5%, Felis_margarita: 80%, Felis_bengalensis: 80%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 79.1%, Vulpes_zerda: 75%, Lynx_pardinus: 79.1%, Gallus_sonneratii: 50%, Rattus_argentiventer: 79.1%, Gallus_varius: 50%, Felis_catus: 79.1%, Gallus_gallus: 49.1%, Gallus_lafayettii: 50%, Mus_musculus: 77.5%, Lynx_canadensis: 78.3%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Gallus_bankiva: {Corvus_frugilegus: 48.7%, Corvus_corax: 49.5%, Mus_macedonicus: 73.1%, Mus_spicilegus: 73.1%, Rattus_exulans: 76.4%, Rattus_tanezumi: 76.4%, Rattus_rattus: 75.6%, Rattus_norvegicus: 76.4%, Stenella_attenuata: 52.1%, Tursiops_aduncus: 52.1%, Tursiops_truncatus: 52.1%, Delphinus_capensis: 52.1%, Delphinus_delphis: 52.1%, Corvus_monedula: 48.7%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 74.7%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 73.1%, Ursus_americanus: 74.7%, Ursus_maritimus: 74.7%, Canis_latrans: 74.7%, Canis_lupus: 74.7%, Mus_caroli: 72.2%, Lynx_lynx: 71.4%, Vulpes_vulpes: 76.4%, Corvus_corone: 49.5%, Tremarctos_ornatus: 74.7%, Phasianus_soemmerringii: 23.5%, Lynx_rufus: 72.2%, Vulpes_lagopus: 76.4%, Vulpes_velox: 76.4%, Corvus_cornix: 49.5%, Mus_spretus: 73.1%, Felis_margarita: 73.9%, Felis_bengalensis: 73.1%, Phasianus_versicolor: 24.3%, Canis_aureus: 74.7%, Felis_sylvestris: 73.1%, Felis_domesticus: 73.1%, Canis_simensis: 74.7%, Vulpes_corsac: 76.4%, Canis_familiaris: 74.7%, Lynx_serval: 72.2%, Vulpes_zerda: 76.4%, Lynx_pardinus: 72.2%, Gallus_sonneratii: 0.8%, Rattus_argentiventer: 76.4%, Gallus_varius: 0.8%, Felis_catus: 73.1%, Gallus_gallus: 0%, Gallus_lafayettii: 0.8%, Mus_musculus: 73.1%, Lynx_canadensis: 71.4%, Phasianus_colchicus: 23.5%, Phasianus_torquatus: 24.3%, Ursus_arctos: 74.7%, Phasianus_mongolicus: 24.3%}
Corvus_corone: {Corvus_frugilegus: 1.6%, Corvus_corax: 0.8%, Mus_macedonicus: 76.6%, Mus_spicilegus: 76.6%, Rattus_exulans: 78.3%, Rattus_tanezumi: 78.3%, Rattus_rattus: 77.5%, Rattus_norvegicus: 78.3%, Stenella_attenuata: 56.6%, Tursiops_aduncus: 56.6%, Tursiops_truncatus: 56.6%, Delphinus_capensis: 55.8%, Delphinus_delphis: 56.6%, Corvus_monedula: 1.6%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 74.1%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 75.8%, Lynx_lynx: 78.3%, Vulpes_vulpes: 75%, Gallus_bankiva: 50%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 79.1%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 0.8%, Mus_spretus: 76.6%, Felis_margarita: 80%, Felis_bengalensis: 80%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 79.1%, Vulpes_zerda: 75%, Lynx_pardinus: 79.1%, Gallus_sonneratii: 50.8%, Rattus_argentiventer: 78.3%, Gallus_varius: 50.8%, Felis_catus: 79.1%, Gallus_gallus: 49.1%, Gallus_lafayettii: 50.8%, Mus_musculus: 76.6%, Lynx_canadensis: 78.3%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Tremarctos_ornatus: {Corvus_frugilegus: 76.6%, Corvus_corax: 76.6%, Mus_macedonicus: 71.6%, Mus_spicilegus: 72.5%, Rattus_exulans: 74.1%, Rattus_tanezumi: 75%, Rattus_rattus: 75%, Rattus_norvegicus: 74.1%, Stenella_attenuata: 71.6%, Tursiops_aduncus: 71.6%, Tursiops_truncatus: 71.6%, Delphinus_capensis: 70.8%, Delphinus_delphis: 71.6%, Corvus_monedula: 75.8%, Ailuropoda_melanoleuca: 25.8%, Melursus_ursinus: 26.6%, Ursus_malayanus: 25.8%, Ursus_thibetanus: 34.1%, Ursus_americanus: 26.6%, Ursus_maritimus: 27.5%, Canis_latrans: 74.1%, Canis_lupus: 74.1%, Mus_caroli: 72.5%, Lynx_lynx: 82.5%, Vulpes_vulpes: 71.6%, Gallus_bankiva: 75%, Corvus_corone: 76.6%, Phasianus_soemmerringii: 70%, Lynx_rufus: 82.5%, Vulpes_lagopus: 71.6%, Vulpes_velox: 71.6%, Corvus_cornix: 76.6%, Mus_spretus: 72.5%, Felis_margarita: 80.8%, Felis_bengalensis: 80.8%, Phasianus_versicolor: 69.1%, Canis_aureus: 74.1%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 74.1%, Vulpes_corsac: 71.6%, Canis_familiaris: 74.1%, Lynx_serval: 82.5%, Vulpes_zerda: 71.6%, Lynx_pardinus: 82.5%, Gallus_sonneratii: 75.8%, Rattus_argentiventer: 75%, Gallus_varius: 74.1%, Felis_catus: 80.8%, Gallus_gallus: 75%, Gallus_lafayettii: 75.8%, Mus_musculus: 71.6%, Lynx_canadensis: 81.6%, Phasianus_colchicus: 70%, Phasianus_torquatus: 70%, Ursus_arctos: 26.6%, Phasianus_mongolicus: 70%}
Phasianus_soemmerringii: {Corvus_frugilegus: 49.5%, Corvus_corax: 49.5%, Mus_macedonicus: 69.7%, Mus_spicilegus: 69.7%, Rattus_exulans: 73.9%, Rattus_tanezumi: 73.9%, Rattus_rattus: 73.1%, Rattus_norvegicus: 73.9%, Stenella_attenuata: 52.1%, Tursiops_aduncus: 52.1%, Tursiops_truncatus: 52.1%, Delphinus_capensis: 52.1%, Delphinus_delphis: 52.1%, Corvus_monedula: 49.5%, Ailuropoda_melanoleuca: 73.1%, Melursus_ursinus: 69.7%, Ursus_malayanus: 72.2%, Ursus_thibetanus: 73.1%, Ursus_americanus: 73.1%, Ursus_maritimus: 73.1%, Canis_latrans: 73.9%, Canis_lupus: 73.9%, Mus_caroli: 68.9%, Lynx_lynx: 78.1%, Vulpes_vulpes: 74.7%, Gallus_bankiva: 23.5%, Corvus_corone: 49.5%, Tremarctos_ornatus: 69.7%, Lynx_rufus: 78.9%, Vulpes_lagopus: 74.7%, Vulpes_velox: 74.7%, Corvus_cornix: 49.5%, Mus_spretus: 69.7%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 0.8%, Canis_aureus: 73.9%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.9%, Vulpes_corsac: 74.7%, Canis_familiaris: 73.9%, Lynx_serval: 78.9%, Vulpes_zerda: 74.7%, Lynx_pardinus: 78.9%, Gallus_sonneratii: 24.3%, Rattus_argentiventer: 73.9%, Gallus_varius: 24.3%, Felis_catus: 77.3%, Gallus_gallus: 23.5%, Gallus_lafayettii: 24.3%, Mus_musculus: 69.7%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 0%, Phasianus_torquatus: 0.8%, Ursus_arctos: 73.1%, Phasianus_mongolicus: 0.8%}
Lynx_rufus: {Corvus_frugilegus: 80%, Corvus_corax: 78.4%, Mus_macedonicus: 79.2%, Mus_spicilegus: 79.2%, Rattus_exulans: 79.2%, Rattus_tanezumi: 79.2%, Rattus_rattus: 79.2%, Rattus_norvegicus: 78.4%, Stenella_attenuata: 65.6%, Tursiops_aduncus: 65.6%, Tursiops_truncatus: 65.6%, Delphinus_capensis: 66.4%, Delphinus_delphis: 65.6%, Corvus_monedula: 80%, Ailuropoda_melanoleuca: 83.2%, Melursus_ursinus: 83.2%, Ursus_malayanus: 82.3%, Ursus_thibetanus: 82.3%, Ursus_americanus: 82.3%, Ursus_maritimus: 82.3%, Canis_latrans: 76.8%, Canis_lupus: 76.8%, Mus_caroli: 79.2%, Lynx_lynx: 0.8%, Vulpes_vulpes: 78.4%, Gallus_bankiva: 73.6%, Corvus_corone: 79.2%, Tremarctos_ornatus: 83.2%, Phasianus_soemmerringii: 80%, Vulpes_lagopus: 77.6%, Vulpes_velox: 78.4%, Corvus_cornix: 80.8%, Mus_spretus: 79.2%, Felis_margarita: 4%, Felis_bengalensis: 4.8%, Phasianus_versicolor: 80%, Canis_aureus: 77.6%, Felis_sylvestris: 4.8%, Felis_domesticus: 4%, Canis_simensis: 77.6%, Vulpes_corsac: 77.6%, Canis_familiaris: 77.6%, Lynx_serval: 0%, Vulpes_zerda: 78.4%, Lynx_pardinus: 0.8%, Gallus_sonneratii: 74.4%, Rattus_argentiventer: 79.2%, Gallus_varius: 73.6%, Felis_catus: 4%, Gallus_gallus: 71.2%, Gallus_lafayettii: 74.4%, Mus_musculus: 78.4%, Lynx_canadensis: 0.8%, Phasianus_colchicus: 80%, Phasianus_torquatus: 80%, Ursus_arctos: 83.2%, Phasianus_mongolicus: 80%}
Vulpes_lagopus: {Corvus_frugilegus: 76.1%, Corvus_corax: 74.6%, Mus_macedonicus: 75.3%, Mus_spicilegus: 75.3%, Rattus_exulans: 76.1%, Rattus_tanezumi: 75.3%, Rattus_rattus: 76.1%, Rattus_norvegicus: 76.1%, Stenella_attenuata: 75.3%, Tursiops_aduncus: 75.3%, Tursiops_truncatus: 75.3%, Delphinus_capensis: 76.1%, Delphinus_delphis: 75.3%, Corvus_monedula: 76.1%, Ailuropoda_melanoleuca: 77.7%, Melursus_ursinus: 80.9%, Ursus_malayanus: 76.9%, Ursus_thibetanus: 78.5%, Ursus_americanus: 76.1%, Ursus_maritimus: 77.7%, Canis_latrans: 6.3%, Canis_lupus: 6.3%, Mus_caroli: 75.3%, Lynx_lynx: 76.9%, Vulpes_vulpes: 0.7%, Gallus_bankiva: 77.7%, Corvus_corone: 76.1%, Tremarctos_ornatus: 73%, Phasianus_soemmerringii: 76.1%, Lynx_rufus: 77.7%, Vulpes_velox: 1.5%, Corvus_cornix: 76.1%, Mus_spretus: 74.6%, Felis_margarita: 79.3%, Felis_bengalensis: 77.7%, Phasianus_versicolor: 76.9%, Canis_aureus: 6.3%, Felis_sylvestris: 79.3%, Felis_domesticus: 78.5%, Canis_simensis: 6.3%, Vulpes_corsac: 1.5%, Canis_familiaris: 5.5%, Lynx_serval: 77.7%, Vulpes_zerda: 0.7%, Lynx_pardinus: 76.9%, Gallus_sonneratii: 77.7%, Rattus_argentiventer: 76.1%, Gallus_varius: 77.7%, Felis_catus: 77.7%, Gallus_gallus: 76.1%, Gallus_lafayettii: 77.7%, Mus_musculus: 75.3%, Lynx_canadensis: 77.7%, Phasianus_colchicus: 76.1%, Phasianus_torquatus: 76.9%, Ursus_arctos: 76.9%, Phasianus_mongolicus: 75.3%}
Vulpes_velox: {Corvus_frugilegus: 76.1%, Corvus_corax: 75.3%, Mus_macedonicus: 75.3%, Mus_spicilegus: 75.3%, Rattus_exulans: 76.1%, Rattus_tanezumi: 75.3%, Rattus_rattus: 76.1%, Rattus_norvegicus: 76.1%, Stenella_attenuata: 75.3%, Tursiops_aduncus: 75.3%, Tursiops_truncatus: 75.3%, Delphinus_capensis: 76.1%, Delphinus_delphis: 75.3%, Corvus_monedula: 76.1%, Ailuropoda_melanoleuca: 77.7%, Melursus_ursinus: 80.9%, Ursus_malayanus: 76.1%, Ursus_thibetanus: 77.7%, Ursus_americanus: 76.1%, Ursus_maritimus: 78.5%, Canis_latrans: 6.3%, Canis_lupus: 5.5%, Mus_caroli: 75.3%, Lynx_lynx: 77.7%, Vulpes_vulpes: 0.7%, Gallus_bankiva: 77.7%, Corvus_corone: 74.6%, Tremarctos_ornatus: 73%, Phasianus_soemmerringii: 76.1%, Lynx_rufus: 78.5%, Vulpes_lagopus: 1.5%, Corvus_cornix: 76.1%, Mus_spretus: 74.6%, Felis_margarita: 80.1%, Felis_bengalensis: 78.5%, Phasianus_versicolor: 76.9%, Canis_aureus: 6.3%, Felis_sylvestris: 78.5%, Felis_domesticus: 79.3%, Canis_simensis: 6.3%, Vulpes_corsac: 1.5%, Canis_familiaris: 5.5%, Lynx_serval: 78.5%, Vulpes_zerda: 0.7%, Lynx_pardinus: 78.5%, Gallus_sonneratii: 77.7%, Rattus_argentiventer: 76.1%, Gallus_varius: 77.7%, Felis_catus: 78.5%, Gallus_gallus: 76.9%, Gallus_lafayettii: 77.7%, Mus_musculus: 75.3%, Lynx_canadensis: 78.5%, Phasianus_colchicus: 76.1%, Phasianus_torquatus: 76.9%, Ursus_arctos: 77.7%, Phasianus_mongolicus: 75.3%}
Corvus_cornix: {Corvus_frugilegus: 1.6%, Corvus_corax: 0.8%, Mus_macedonicus: 76.6%, Mus_spicilegus: 76.6%, Rattus_exulans: 78.3%, Rattus_tanezumi: 78.3%, Rattus_rattus: 77.5%, Rattus_norvegicus: 78.3%, Stenella_attenuata: 56.6%, Tursiops_aduncus: 56.6%, Tursiops_truncatus: 56.6%, Delphinus_capensis: 55.8%, Delphinus_delphis: 56.6%, Corvus_monedula: 1.6%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 74.1%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 75.8%, Lynx_lynx: 79.1%, Vulpes_vulpes: 75%, Gallus_bankiva: 50%, Corvus_corone: 0.8%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 80%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Mus_spretus: 76.6%, Felis_margarita: 80.8%, Felis_bengalensis: 80.8%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80.8%, Felis_domesticus: 80.8%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 80%, Vulpes_zerda: 75%, Lynx_pardinus: 80%, Gallus_sonneratii: 50.8%, Rattus_argentiventer: 78.3%, Gallus_varius: 50.8%, Felis_catus: 80%, Gallus_gallus: 50%, Gallus_lafayettii: 50.8%, Mus_musculus: 76.6%, Lynx_canadensis: 79.1%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Mus_spretus: {Corvus_frugilegus: 77.3%, Corvus_corax: 76.4%, Mus_macedonicus: 1.6%, Mus_spicilegus: 0.8%, Rattus_exulans: 6.7%, Rattus_tanezumi: 5%, Rattus_rattus: 5.8%, Rattus_norvegicus: 5.8%, Stenella_attenuata: 73.9%, Tursiops_aduncus: 73.9%, Tursiops_truncatus: 73.9%, Delphinus_capensis: 73.9%, Delphinus_delphis: 73.9%, Corvus_monedula: 76.4%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 71.4%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 72.2%, Ursus_americanus: 73.1%, Ursus_maritimus: 74.7%, Canis_latrans: 72.2%, Canis_lupus: 72.2%, Mus_caroli: 0.8%, Lynx_lynx: 78.9%, Vulpes_vulpes: 73.1%, Gallus_bankiva: 73.1%, Corvus_corone: 76.4%, Tremarctos_ornatus: 72.2%, Phasianus_soemmerringii: 69.7%, Lynx_rufus: 78.1%, Vulpes_lagopus: 73.1%, Vulpes_velox: 73.1%, Corvus_cornix: 76.4%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 69.7%, Canis_aureus: 72.2%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 72.2%, Vulpes_corsac: 73.1%, Canis_familiaris: 72.2%, Lynx_serval: 78.1%, Vulpes_zerda: 73.1%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 73.1%, Rattus_argentiventer: 5.8%, Gallus_varius: 72.2%, Felis_catus: 77.3%, Gallus_gallus: 73.1%, Gallus_lafayettii: 73.1%, Mus_musculus: 0.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 69.7%, Phasianus_torquatus: 69.7%, Ursus_arctos: 73.9%, Phasianus_mongolicus: 68.9%}
Felis_margarita: {Corvus_frugilegus: 80.8%, Corvus_corax: 79.2%, Mus_macedonicus: 78.4%, Mus_spicilegus: 78.4%, Rattus_exulans: 78.4%, Rattus_tanezumi: 78.4%, Rattus_rattus: 78.4%, Rattus_norvegicus: 77.6%, Stenella_attenuata: 69.6%, Tursiops_aduncus: 69.6%, Tursiops_truncatus: 69.6%, Delphinus_capensis: 70.3%, Delphinus_delphis: 69.6%, Corvus_monedula: 80.8%, Ailuropoda_melanoleuca: 84%, Melursus_ursinus: 84%, Ursus_malayanus: 83.2%, Ursus_thibetanus: 83.2%, Ursus_americanus: 83.2%, Ursus_maritimus: 83.2%, Canis_latrans: 78.4%, Canis_lupus: 78.4%, Mus_caroli: 78.4%, Lynx_lynx: 4.8%, Vulpes_vulpes: 80%, Gallus_bankiva: 75.2%, Corvus_corone: 80%, Tremarctos_ornatus: 81.6%, Phasianus_soemmerringii: 78.4%, Lynx_rufus: 4%, Vulpes_lagopus: 79.2%, Vulpes_velox: 80%, Corvus_cornix: 81.6%, Mus_spretus: 78.4%, Felis_bengalensis: 1.6%, Phasianus_versicolor: 78.4%, Canis_aureus: 79.2%, Felis_sylvestris: 1.6%, Felis_domesticus: 0.8%, Canis_simensis: 79.2%, Vulpes_corsac: 79.2%, Canis_familiaris: 79.2%, Lynx_serval: 4%, Vulpes_zerda: 80%, Lynx_pardinus: 4.8%, Gallus_sonneratii: 75.2%, Rattus_argentiventer: 78.4%, Gallus_varius: 75.2%, Felis_catus: 1.6%, Gallus_gallus: 72.8%, Gallus_lafayettii: 75.2%, Mus_musculus: 77.6%, Lynx_canadensis: 4.8%, Phasianus_colchicus: 78.4%, Phasianus_torquatus: 78.4%, Ursus_arctos: 84%, Phasianus_mongolicus: 78.4%}
Felis_bengalensis: {Corvus_frugilegus: 80.8%, Corvus_corax: 79.2%, Mus_macedonicus: 77.6%, Mus_spicilegus: 77.6%, Rattus_exulans: 77.6%, Rattus_tanezumi: 77.6%, Rattus_rattus: 77.6%, Rattus_norvegicus: 76.8%, Stenella_attenuata: 70.3%, Tursiops_aduncus: 70.3%, Tursiops_truncatus: 70.3%, Delphinus_capensis: 71.2%, Delphinus_delphis: 70.3%, Corvus_monedula: 80.8%, Ailuropoda_melanoleuca: 84.8%, Melursus_ursinus: 84.8%, Ursus_malayanus: 84%, Ursus_thibetanus: 82.3%, Ursus_americanus: 84%, Ursus_maritimus: 84%, Canis_latrans: 76.8%, Canis_lupus: 76.8%, Mus_caroli: 77.6%, Lynx_lynx: 5.6%, Vulpes_vulpes: 78.4%, Gallus_bankiva: 74.4%, Corvus_corone: 80%, Tremarctos_ornatus: 81.6%, Phasianus_soemmerringii: 77.6%, Lynx_rufus: 4.8%, Vulpes_lagopus: 77.6%, Vulpes_velox: 78.4%, Corvus_cornix: 81.6%, Mus_spretus: 77.6%, Felis_margarita: 1.6%, Phasianus_versicolor: 77.6%, Canis_aureus: 77.6%, Felis_sylvestris: 1.6%, Felis_domesticus: 0.8%, Canis_simensis: 77.6%, Vulpes_corsac: 77.6%, Canis_familiaris: 77.6%, Lynx_serval: 4.8%, Vulpes_zerda: 78.4%, Lynx_pardinus: 5.6%, Gallus_sonneratii: 74.4%, Rattus_argentiventer: 77.6%, Gallus_varius: 74.4%, Felis_catus: 1.6%, Gallus_gallus: 72%, Gallus_lafayettii: 74.4%, Mus_musculus: 76.8%, Lynx_canadensis: 5.6%, Phasianus_colchicus: 77.6%, Phasianus_torquatus: 77.6%, Ursus_arctos: 84.8%, Phasianus_mongolicus: 77.6%}
Phasianus_versicolor: {Corvus_frugilegus: 50.4%, Corvus_corax: 50.4%, Mus_macedonicus: 69.7%, Mus_spicilegus: 69.7%, Rattus_exulans: 73.9%, Rattus_tanezumi: 73.9%, Rattus_rattus: 73.1%, Rattus_norvegicus: 73.9%, Stenella_attenuata: 52.1%, Tursiops_aduncus: 52.1%, Tursiops_truncatus: 52.1%, Delphinus_capensis: 52.1%, Delphinus_delphis: 52.1%, Corvus_monedula: 50.4%, Ailuropoda_melanoleuca: 72.2%, Melursus_ursinus: 68.9%, Ursus_malayanus: 71.4%, Ursus_thibetanus: 73.1%, Ursus_americanus: 72.2%, Ursus_maritimus: 72.2%, Canis_latrans: 74.7%, Canis_lupus: 74.7%, Mus_caroli: 68.9%, Lynx_lynx: 78.9%, Vulpes_vulpes: 75.6%, Gallus_bankiva: 24.3%, Corvus_corone: 50.4%, Tremarctos_ornatus: 68.9%, Phasianus_soemmerringii: 0.8%, Lynx_rufus: 78.9%, Vulpes_lagopus: 75.6%, Vulpes_velox: 75.6%, Corvus_cornix: 50.4%, Mus_spretus: 69.7%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Canis_aureus: 74.7%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 74.7%, Vulpes_corsac: 75.6%, Canis_familiaris: 74.7%, Lynx_serval: 78.9%, Vulpes_zerda: 75.6%, Lynx_pardinus: 78.9%, Gallus_sonneratii: 25.2%, Rattus_argentiventer: 73.9%, Gallus_varius: 25.2%, Felis_catus: 77.3%, Gallus_gallus: 24.3%, Gallus_lafayettii: 25.2%, Mus_musculus: 69.7%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 0.8%, Phasianus_torquatus: 1.6%, Ursus_arctos: 72.2%, Phasianus_mongolicus: 1.6%}
Canis_aureus: {Corvus_frugilegus: 74.6%, Corvus_corax: 73.8%, Mus_macedonicus: 74.6%, Mus_spicilegus: 74.6%, Rattus_exulans: 76.1%, Rattus_tanezumi: 75.3%, Rattus_rattus: 76.1%, Rattus_norvegicus: 76.1%, Stenella_attenuata: 73%, Tursiops_aduncus: 73%, Tursiops_truncatus: 73%, Delphinus_capensis: 73.8%, Delphinus_delphis: 73%, Corvus_monedula: 74.6%, Ailuropoda_melanoleuca: 80.1%, Melursus_ursinus: 83.3%, Ursus_malayanus: 78.5%, Ursus_thibetanus: 80.9%, Ursus_americanus: 77.7%, Ursus_maritimus: 80.1%, Canis_latrans: 1.5%, Canis_lupus: 1.5%, Mus_caroli: 74.6%, Lynx_lynx: 76.9%, Vulpes_vulpes: 5.5%, Gallus_bankiva: 76.1%, Corvus_corone: 73.8%, Tremarctos_ornatus: 75.3%, Phasianus_soemmerringii: 75.3%, Lynx_rufus: 77.7%, Vulpes_lagopus: 6.3%, Vulpes_velox: 6.3%, Corvus_cornix: 74.6%, Mus_spretus: 73.8%, Felis_margarita: 79.3%, Felis_bengalensis: 77.7%, Phasianus_versicolor: 76.1%, Felis_sylvestris: 77.7%, Felis_domesticus: 78.5%, Canis_simensis: 1.5%, Vulpes_corsac: 6.3%, Canis_familiaris: 0.7%, Lynx_serval: 77.7%, Vulpes_zerda: 5.5%, Lynx_pardinus: 76.9%, Gallus_sonneratii: 76.1%, Rattus_argentiventer: 76.1%, Gallus_varius: 76.1%, Felis_catus: 77.7%, Gallus_gallus: 74.6%, Gallus_lafayettii: 76.1%, Mus_musculus: 74.6%, Lynx_canadensis: 77.7%, Phasianus_colchicus: 75.3%, Phasianus_torquatus: 76.1%, Ursus_arctos: 79.3%, Phasianus_mongolicus: 74.6%}
Felis_sylvestris: {Corvus_frugilegus: 80.8%, Corvus_corax: 80%, Mus_macedonicus: 77.6%, Mus_spicilegus: 77.6%, Rattus_exulans: 77.6%, Rattus_tanezumi: 77.6%, Rattus_rattus: 77.6%, Rattus_norvegicus: 76.8%, Stenella_attenuata: 69.6%, Tursiops_aduncus: 69.6%, Tursiops_truncatus: 69.6%, Delphinus_capensis: 70.3%, Delphinus_delphis: 69.6%, Corvus_monedula: 80.8%, Ailuropoda_melanoleuca: 84%, Melursus_ursinus: 84%, Ursus_malayanus: 82.3%, Ursus_thibetanus: 83.2%, Ursus_americanus: 82.3%, Ursus_maritimus: 83.2%, Canis_latrans: 76.8%, Canis_lupus: 76.8%, Mus_caroli: 77.6%, Lynx_lynx: 5.6%, Vulpes_vulpes: 78.4%, Gallus_bankiva: 74.4%, Corvus_corone: 79.2%, Tremarctos_ornatus: 80.8%, Phasianus_soemmerringii: 77.6%, Lynx_rufus: 4.8%, Vulpes_lagopus: 79.2%, Vulpes_velox: 78.4%, Corvus_cornix: 81.6%, Mus_spretus: 77.6%, Felis_margarita: 1.6%, Felis_bengalensis: 1.6%, Phasianus_versicolor: 77.6%, Canis_aureus: 77.6%, Felis_domesticus: 0.8%, Canis_simensis: 77.6%, Vulpes_corsac: 77.6%, Canis_familiaris: 77.6%, Lynx_serval: 4.8%, Vulpes_zerda: 78.4%, Lynx_pardinus: 5.6%, Gallus_sonneratii: 74.4%, Rattus_argentiventer: 77.6%, Gallus_varius: 74.4%, Felis_catus: 1.6%, Gallus_gallus: 72%, Gallus_lafayettii: 74.4%, Mus_musculus: 76.8%, Lynx_canadensis: 5.6%, Phasianus_colchicus: 77.6%, Phasianus_torquatus: 77.6%, Ursus_arctos: 84%, Phasianus_mongolicus: 77.6%}
